Date,Region,Category,Product,Quantity,Unit_Price,Revenue
2023-01-01,South,Groceries,Phone,17,345.18,5868.06
2023-01-02,West,Electronics,T-Shirt,7,374.1,2618.7
2023-01-03,South,Clothing,Wheat,42,420.62,17666.04
2023-01-04,North,Groceries,Rice,46,221.62,10194.52
2023-01-05,South,Clothing,Jeans,6,259.36,1556.16
2023-01-06,North,Electronics,Rice,30,271.67,8150.1
2023-01-07,East,Furniture,Chair,8,227.92,1823.36
2023-01-08,North,Clothing,Wheat,42,104.6,4393.2
2023-01-09,South,Groceries,Sofa,46,74.88,3444.48
2023-01-10,North,Electronics,Jeans,28,155.97,4367.16
2023-01-11,South,Furniture,Phone,34,495.38,16842.92
2023-01-12,West,Furniture,Laptop,24,40.91,981.84
2023-01-13,East,Electronics,Jeans,1,333.94,333.94
2023-01-14,West,Groceries,Laptop,38,280.0,10640.0
2023-01-15,West,Furniture,Jeans,16,70.31,1124.96
2023-01-16,South,Groceries,T-Shirt,42,305.68,12838.56
2023-01-17,South,Furniture,Phone,39,110.51,4309.89
2023-01-18,North,Groceries,Jeans,30,325.68,9770.4
2023-01-19,South,Electronics,Wheat,8,373.3,2986.4
2023-01-20,West,Electronics,T-Shirt,42,470.42,19757.64
2023-01-21,East,Electronics,Jeans,7,308.6,2160.2
2023-01-22,West,Furniture,Sofa,41,441.48,18100.68
2023-01-23,North,Clothing,Jeans,4,81.9,327.6
2023-01-24,West,Clothing,Laptop,8,434.56,3476.48
2023-01-25,East,Electronics,Laptop,3,89.1,267.3
2023-01-26,North,Furniture,T-Shirt,38,144.02,5472.76
2023-01-27,North,Clothing,Sofa,31,405.91,12583.21
2023-01-28,North,Groceries,Jeans,30,311.88,9356.4
2023-01-29,North,Furniture,Phone,47,274.2,12887.4
2023-01-30,North,Groceries,Laptop,26,403.62,10494.12
2023-01-31,South,Furniture,Phone,5,143.71,718.55
2023-02-01,West,Clothing,Laptop,29,464.1,13458.9
2023-02-02,West,Groceries,Jeans,22,143.8,3163.6
2023-02-03,West,Clothing,Laptop,13,127.5,1657.5
2023-02-04,East,Furniture,Sofa,28,194.92,5457.76
2023-02-05,West,Electronics,Phone,36,375.01,13500.36
